Cliente,Tiempo entre llegadas (min),Tiempo de atencion (min)
0,4.249,5.097
1,8.349,4.154
2,14.676,1.110
3,3.799,5.974
4,9.178,1.646
5,0.819,4.550
6,6.485,0.976
7,2.821,2.179
8,11.049,11.831
9,2.432,9.978
10,32.676,3.306
11,11.419,11.318
12,25.274,2.150
13,10.221,6.380
14,14.048,4.296
15,7.506,5.370
16,34.276,2.573
17,0.059,1.000
18,0.943,0.875
19,1.396,2.571
20,10.239,16.926
21,0.949,4.239
22,5.017,0.207
23,7.536,3.250
24,15.447,0.521
25,2.162,3.881
26,4.811,5.436
27,21.383,10.540
28,13.294,2.137
29,16.281,3.126
30,13.110,8.398
31,9.981,17.406
32,0.504,5.323
33,17.662,2.269
34,24.260,1.031
35,20.790,1.322
36,21.420,12.356
37,4.790,3.778
38,1.155,9.287
39,3.119,1.050
40,13.372,0.011
41,13.808,6.821
42,11.899,9.764
43,15.596,0.217
44,0.359,2.777
45,6.086,0.396
46,2.954,5.685
47,4.177,0.261
48,8.731,1.482
49,9.607,0.977
50,6.319,3.030
51,8.807,2.069
52,0.796,7.091
53,4.086,1.346
54,5.882,13.281
55,16.023,9.615
56,5.088,16.923
57,11.054,2.817
58,4.716,3.816
59,2.580,4.610
60,22.835,2.274
61,10.606,3.675
62,19.732,2.894
63,3.189,2.434
64,1.213,3.220
65,19.429,0.986
66,2.516,17.418
67,1.658,20.089
68,0.609,3.183
69,3.245,16.287
70,5.343,3.194
71,3.384,6.969
72,1.513,7.056
73,1.716,0.823
74,11.385,21.213
75,7.941,3.110
76,3.319,0.928
77,20.123,11.420
78,3.367,2.287
79,5.417,6.726
80,24.706,0.753
81,4.824,6.621
82,4.777,1.542
83,1.611,14.010
84,1.927,1.631
85,20.785,6.540
86,9.515,0.604
87,3.663,1.081
88,0.675,5.591
89,0.326,5.820
90,4.188,0.517
91,2.029,1.570
92,0.114,4.402
93,11.420,3.454
94,24.243,3.827
95,5.905,0.083
96,6.175,4.514
97,1.429,9.388
98,9.123,4.610
99,3.612,2.343
100,3.729,6.542
101,3.670,1.777
102,9.074,0.211
103,12.311,6.153
104,15.682,0.935
105,15.977,20.254
106,3.668,0.395
107,10.910,2.733
108,5.473,12.848
109,2.738,11.032
110,12.069,4.693
111,1.355,1.422
112,15.767,1.145
113,0.413,3.974
114,0.630,9.845
115,6.298,4.370
116,0.329,2.885
117,16.154,0.196
118,6.848,1.993
119,12.442,7.884
120,3.398,8.368
121,3.651,7.541
122,42.516,6.809
123,3.997,1.359
124,1.374,4.099
125,2.622,3.177
126,18.440,5.451
127,3.212,2.794
128,6.183,0.348
129,5.628,1.081
130,8.527,6.663
131,4.499,2.752
132,3.521,2.525
133,18.734,2.049
134,3.214,0.620
135,1.621,7.043
136,0.949,8.349
137,4.334,2.007
138,2.914,1.271
139,5.496,1.352
140,10.141,7.150
141,2.249,5.454
142,7.074,5.197
143,2.714,0.068
144,15.059,0.361
145,2.633,5.514
146,7.437,13.110
147,5.299,6.367
148,4.759,9.033
149,8.301,0.871
150,11.564,0.745
151,20.316,3.861
152,28.464,3.568
153,6.458,10.319
154,4.311,18.118
155,4.013,11.189
156,2.325,1.380
157,9.584,27.491
158,2.408,5.129
159,0.375,20.273
160,1.863,1.428
161,29.309,0.812
162,1.051,1.540
163,8.162,4.528
164,4.206,10.575
165,0.283,1.929
166,6.672,2.608
167,5.755,10.502
168,3.742,7.675
169,0.023,2.977
170,3.775,8.622
171,7.751,0.611
172,11.172,4.025
173,8.406,4.793
174,53.493,3.811
175,13.059,0.375
176,1.440,10.201
177,7.610,9.490
178,33.413,8.820
179,4.998,8.352
180,4.278,7.680
181,4.464,7.598
182,2.786,0.504
183,5.263,0.832
184,2.677,3.760
185,0.659,31.381
186,37.215,1.025
187,0.774,8.127
188,14.607,6.876
189,1.961,6.742
190,3.818,2.947
191,10.283,0.813
192,12.645,1.057
193,31.522,3.498
194,16.065,23.270
195,8.213,2.146
196,0.200,2.139
197,0.744,5.900
198,2.732,0.012
199,0.414,5.427
200,9.890,1.579
201,1.291,4.426
202,6.138,0.418
203,22.658,0.791
204,8.677,1.656
205,9.227,2.234
206,0.386,0.226
207,32.004,1.997
208,13.898,7.019
209,8.056,7.764
210,30.920,0.453
211,5.204,1.455
212,0.027,2.595
213,43.334,1.629
214,2.468,13.865
215,5.656,13.731
216,0.194,7.277
217,56.437,3.573
218,12.029,8.905
219,10.660,0.970
220,3.826,4.049
221,0.840,0.463
222,9.622,11.040
223,2.174,0.104
224,18.368,6.905
225,4.181,1.757
226,8.589,1.236
227,30.150,16.845
228,3.984,11.828
229,1.558,6.455
230,2.574,7.662
231,5.289,2.500
232,11.125,10.366
233,8.379,0.646
234,5.253,16.331
235,7.561,2.592
236,12.847,1.299
237,8.709,0.467
238,3.948,5.873
239,1.632,4.468
240,3.900,2.576
241,1.214,9.627
242,5.475,2.864
243,19.592,0.049
244,18.003,1.151
245,8.522,3.809
246,4.419,2.681
247,6.759,1.824
248,7.788,5.410
249,4.061,16.696
250,11.133,5.803
251,3.354,0.097
252,0.443,0.504
253,3.696,7.417
254,3.697,0.088
255,0.163,19.932
256,26.476,6.787
257,3.391,0.963
258,13.796,2.601
259,72.718,0.704
260,4.030,6.728
261,17.978,5.961
262,7.928,10.032
263,1.196,0.280
264,21.978,3.852
265,12.343,5.317
